epsilon2	better_prob	prob_branch	mean_resolved	mean_closed_nn	mean_closed_nnHybrid	mean_closed_1Tree	mean_closed_subgradient	mean_total_time	mean_time_bb	mean_time_to_best	mean_bbnodes_before_best	mean_fixed_edges	mean_total_tree_level	mean_generate_bbnodes	mean_explored_bbnodes	mean_best_level	mean_prob_best	mean_best_value	mean_mandatory_edges	mean_forbidden_edges
0.1	0.1	0.5	100.0	0.0	89.0	0.0	11.0	0.14316039085388182	0.13089067999999995	0.057526469999999996	14.04	1962.98	3.0	33.86	25.05	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.1	0.6	100.0	0.0	89.0	0.0	11.0	0.12278355836868286	0.11169564	0.05049757	14.04	1964.6	3.0	33.92	25.09	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.1	0.7	100.0	0.0	89.0	0.0	11.0	0.12274175405502319	0.11172659999999998	0.050716330000000004	14.04	1964.6	3.0	33.92	25.09	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.1	0.8	100.0	0.0	89.0	0.0	11.0	0.1237509298324585	0.11261545	0.051167420000000005	14.04	1964.6	3.0	33.92	25.09	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.1	0.9	100.0	0.0	89.0	0.0	11.0	0.12337306261062622	0.11216444999999998	0.05078413	14.03	1972.34	3.0	33.88	25.05	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.2	0.5	100.0	0.0	89.0	0.0	11.0	0.12591848134994507	0.11464756999999995	0.05267438	13.28	1974.7	3.0	34.66	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.2	0.6	100.0	0.0	89.0	0.0	11.0	0.1296478819847107	0.11874327000000004	0.05485684999999999	13.28	1974.7	3.0	34.66	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.2	0.7	100.0	0.0	89.0	0.0	11.0	0.13444605827331543	0.12314321999999997	0.056358280000000004	13.28	1974.7	3.0	34.66	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.2	0.8	100.0	0.0	89.0	0.0	11.0	0.13489046335220337	0.12379041	0.05703954000000001	13.28	1974.7	3.0	34.66	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.2	0.9	100.0	0.0	89.0	0.0	11.0	0.13497230052947998	0.12365783000000005	0.057270919999999996	13.27	1974.39	3.0	34.62	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.3	0.5	100.0	0.0	89.0	0.0	11.0	0.13357398986816407	0.12259538000000003	0.05597106	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.3	0.6	100.0	0.0	89.0	0.0	11.0	0.17079033613204955	0.15545914000000002	0.07562427999999999	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.3	0.7	100.0	0.0	89.0	0.0	11.0	0.14164581060409545	0.13039517	0.05917069999999999	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.3	0.8	100.0	0.0	89.0	0.0	11.0	0.1523844337463379	0.13915430999999998	0.06568773	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.3	0.9	100.0	0.0	89.0	0.0	11.0	0.13417327165603637	0.12300762999999999	0.056525799999999994	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.4	0.5	100.0	0.0	89.0	0.0	11.0	0.13401688098907472	0.12297278	0.05636239	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.4	0.6	100.0	0.0	89.0	0.0	11.0	0.1332908582687378	0.12230809999999996	0.05597274000000001	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.4	0.7	100.0	0.0	89.0	0.0	11.0	0.13500245571136474	0.12385895	0.0568477	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.4	0.8	100.0	0.0	89.0	0.0	11.0	0.13394003868103027	0.12293323	0.056303759999999994	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.4	0.9	100.0	0.0	89.0	0.0	11.0	0.13336906909942628	0.12230949999999999	0.05590093	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.5	0.5	100.0	0.0	89.0	0.0	11.0	0.13308062314987182	0.12203594000000001	0.055925539999999996	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.5	0.6	100.0	0.0	89.0	0.0	11.0	0.13403897523880004	0.12283219000000005	0.05623009	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.5	0.7	100.0	0.0	89.0	0.0	11.0	0.13400378942489624	0.12296047	0.05622962	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.5	0.8	100.0	0.0	89.0	0.0	11.0	0.13326506614685057	0.12225344999999999	0.056049800000000004	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.1	0.5	0.9	100.0	0.0	89.0	0.0	11.0	0.13331535816192627	0.12231628000000005	0.05596996	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.1	0.5	100.0	0.0	89.0	0.0	11.0	0.13431432008743285	0.12321288	0.057327609999999994	14.12	1987.57	3.0	35.14	25.82	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.1	0.6	100.0	0.0	89.0	0.0	11.0	0.13462377309799195	0.12368312000000006	0.05730836	14.12	1987.57	3.0	35.14	25.82	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.1	0.7	100.0	0.0	89.0	0.0	11.0	0.13559247732162474	0.12440530000000001	0.05799684	14.12	1987.57	3.0	35.14	25.82	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.1	0.8	100.0	0.0	89.0	0.0	11.0	0.1360274863243103	0.12475289999999997	0.057892980000000004	14.12	1987.57	3.0	35.14	25.82	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.1	0.9	100.0	0.0	89.0	0.0	11.0	0.21031809568405152	0.1920114199999999	0.08819768	14.11	1995.31	3.0	35.1	25.78	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.2	0.5	100.0	0.0	89.0	0.0	11.0	0.1847555136680603	0.16506873000000005	0.07032485	13.28	1974.7	3.0	34.66	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.2	0.6	100.0	0.0	89.0	0.0	11.0	0.19474164724349977	0.17643052999999997	0.08244516	13.28	1974.7	3.0	34.66	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.2	0.7	100.0	0.0	89.0	0.0	11.0	0.18222941875457763	0.16542081	0.07042671000000002	13.28	1974.7	3.0	34.66	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.2	0.8	100.0	0.0	89.0	0.0	11.0	0.1778805947303772	0.16134720000000002	0.08382017999999998	13.28	1974.7	3.0	34.66	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.2	0.9	100.0	0.0	89.0	0.0	11.0	0.19178543567657472	0.17088446999999998	0.07430091	13.27	1974.39	3.0	34.62	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.3	0.5	100.0	0.0	89.0	0.0	11.0	0.16296211004257202	0.14930330999999997	0.06847903999999999	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.3	0.6	100.0	0.0	89.0	0.0	11.0	0.16942306518554687	0.15476115000000001	0.07295683000000003	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.3	0.7	100.0	0.0	89.0	0.0	11.0	0.17264555931091308	0.15960975000000002	0.0774128	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.3	0.8	100.0	0.0	89.0	0.0	11.0	0.16527307271957398	0.15271257000000005	0.07271596000000001	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.3	0.9	100.0	0.0	89.0	0.0	11.0	0.14555612564086914	0.13342007	0.06091341	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.4	0.5	100.0	0.0	89.0	0.0	11.0	0.15334566354751586	0.14090076000000004	0.06374411	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.4	0.6	100.0	0.0	89.0	0.0	11.0	0.156394579410553	0.14356506999999993	0.06401658	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.4	0.7	100.0	0.0	89.0	0.0	11.0	0.15146109342575073	0.13938097000000005	0.06480248999999999	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.4	0.8	100.0	0.0	89.0	0.0	11.0	0.14709775447845458	0.13455693	0.061712989999999995	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.4	0.9	100.0	0.0	89.0	0.0	11.0	0.1754253077507019	0.1625271199999999	0.07169107999999999	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.5	0.5	100.0	0.0	89.0	0.0	11.0	0.1498555064201355	0.13784949000000002	0.06253207000000001	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.5	0.6	100.0	0.0	89.0	0.0	11.0	0.1767307376861572	0.16139724	0.07444192	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.5	0.7	100.0	0.0	89.0	0.0	11.0	0.1597880554199219	0.14745722	0.06934377	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.5	0.8	100.0	0.0	89.0	0.0	11.0	0.16078490734100342	0.14854924	0.06807349000000001	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.2	0.5	0.9	100.0	0.0	89.0	0.0	11.0	0.1627795910835266	0.14911338000000005	0.06755362000000002	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.1	0.5	100.0	0.0	89.0	0.0	11.0	0.16364977598190308	0.15111382999999992	0.07261761000000001	13.96	1985.47	3.0	35.08	25.78	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.1	0.6	100.0	0.0	89.0	0.0	11.0	0.14939221382141113	0.1374892	0.06591876999999999	13.96	1985.47	3.0	35.08	25.78	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.1	0.7	100.0	0.0	89.0	0.0	11.0	0.15996712923049927	0.14729574999999992	0.0685879	13.96	1985.47	3.0	35.08	25.78	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.1	0.8	100.0	0.0	89.0	0.0	11.0	0.15557952404022216	0.14266828999999998	0.06552303999999999	13.96	1985.47	3.0	35.08	25.78	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.1	0.9	100.0	0.0	89.0	0.0	11.0	0.1523761749267578	0.13997544	0.0645588	13.95	1993.21	3.0	35.04	25.74	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.2	0.5	100.0	0.0	89.0	0.0	11.0	0.15747159242630004	0.14515541999999995	0.06753895	13.2	1975.25	3.0	34.62	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.2	0.6	100.0	0.0	89.0	0.0	11.0	0.1788622570037842	0.16303567999999988	0.08442791	13.2	1975.25	3.0	34.62	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.2	0.7	100.0	0.0	89.0	0.0	11.0	0.14990402936935424	0.13821149000000002	0.06392065	13.2	1975.25	3.0	34.62	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.2	0.8	100.0	0.0	89.0	0.0	11.0	0.14686745643615723	0.13526585999999996	0.06259916	13.2	1975.25	3.0	34.62	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.2	0.9	100.0	0.0	89.0	0.0	11.0	0.15438568115234375	0.14231337	0.06321758	13.19	1974.94	3.0	34.58	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.3	0.5	100.0	0.0	89.0	0.0	11.0	0.15177590370178223	0.13905799000000005	0.05992045999999998	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.3	0.6	100.0	0.0	89.0	0.0	11.0	0.14349677562713622	0.13074577999999998	0.058119510000000006	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.3	0.7	100.0	0.0	89.0	0.0	11.0	0.16290194511413575	0.15164144	0.07079746999999999	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.3	0.8	100.0	0.0	89.0	0.0	11.0	0.16016799449920655	0.14755948	0.0682378	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.3	0.9	100.0	0.0	89.0	0.0	11.0	0.1594732880592346	0.14716007	0.06726254	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.4	0.5	100.0	0.0	89.0	0.0	11.0	0.15623266458511353	0.14423732	0.06464597	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.4	0.6	100.0	0.0	89.0	0.0	11.0	0.19879590034484862	0.17512064000000005	0.08235354999999998	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.4	0.7	100.0	0.0	89.0	0.0	11.0	0.14709957122802733	0.13559175999999998	0.0629931	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.4	0.8	100.0	0.0	89.0	0.0	11.0	0.14902921676635741	0.13771799999999998	0.06173864999999999	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.4	0.9	100.0	0.0	89.0	0.0	11.0	0.16693738222122192	0.15411640000000001	0.06782349000000001	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.5	0.5	100.0	0.0	89.0	0.0	11.0	0.15504843711853028	0.14236378999999996	0.06434118999999999	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.5	0.6	100.0	0.0	89.0	0.0	11.0	0.16283841609954833	0.15062218999999996	0.06962507000000001	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.5	0.7	100.0	0.0	89.0	0.0	11.0	0.1485620379447937	0.13657766999999996	0.06204859	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
