epsilon2	better_prob	prob_branch	mean_resolved	mean_closed_nn	mean_closed_nnHybrid	mean_closed_1Tree	mean_closed_subgradient	mean_total_time	mean_time_bb	mean_time_to_best	mean_bbnodes_before_best	mean_fixed_edges	mean_total_tree_level	mean_generate_bbnodes	mean_explored_bbnodes	mean_best_level	mean_prob_best	mean_best_value	mean_mandatory_edges	mean_forbidden_edges
0.3	0.5	0.8	100.0	0.0	89.0	0.0	11.0	0.14745962619781494	0.13596156000000004	0.06211843	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.3	0.5	0.9	100.0	0.0	89.0	0.0	11.0	0.15156205654144286	0.13999115999999995	0.06587573000000001	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.1	0.5	100.0	0.0	89.0	0.0	11.0	0.17991206407546997	0.16220533999999995	0.08939822999999998	13.4	1982.87	3.0	35.04	25.78	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.1	0.6	100.0	0.0	89.0	0.0	11.0	0.14641619682312013	0.13473292	0.06336610000000001	13.4	1982.87	3.0	35.04	25.78	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.1	0.7	100.0	0.0	89.0	0.0	11.0	0.14751468420028688	0.13612015000000002	0.06380015	13.4	1982.87	3.0	35.04	25.78	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.1	0.8	100.0	0.0	89.0	0.0	11.0	0.15553366184234618	0.14303301999999998	0.0665336	13.4	1982.87	3.0	35.04	25.78	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.1	0.9	100.0	0.0	89.0	0.0	11.0	0.14942102432250975	0.13793722999999994	0.06523402	13.39	1990.61	3.0	35.0	25.74	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.2	0.5	100.0	0.0	89.0	0.0	11.0	0.14569282054901123	0.13380031999999997	0.06181988000000001	13.2	1975.25	3.0	34.62	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.2	0.6	100.0	0.0	89.0	0.0	11.0	0.15234266281127928	0.14016313	0.06589637	13.2	1975.25	3.0	34.62	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.2	0.7	100.0	0.0	89.0	0.0	11.0	0.1424982500076294	0.13091858999999995	0.059663249999999994	13.2	1975.25	3.0	34.62	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.2	0.8	100.0	0.0	89.0	0.0	11.0	0.15361090183258055	0.14124473000000004	0.06425580000000002	13.2	1975.25	3.0	34.62	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.2	0.9	100.0	0.0	89.0	0.0	11.0	0.15188389301300048	0.13985085999999997	0.06309293	13.19	1974.94	3.0	34.58	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.3	0.5	100.0	0.0	89.0	0.0	11.0	0.14969785928726195	0.13817731999999996	0.06359895	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.3	0.6	100.0	0.0	89.0	0.0	11.0	0.15868419885635376	0.14583732999999993	0.06678266	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.3	0.7	100.0	0.0	89.0	0.0	11.0	0.17544838666915893	0.15977897	0.06323224	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.3	0.8	100.0	0.0	89.0	0.0	11.0	0.15209104299545287	0.13959122	0.06389945	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.3	0.9	100.0	0.0	89.0	0.0	11.0	0.1516815972328186	0.13962535	0.06439579000000001	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.4	0.5	100.0	0.0	89.0	0.0	11.0	0.18502925634384154	0.16774167999999992	0.08475637000000001	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.4	0.6	100.0	0.0	89.0	0.0	11.0	0.1522823143005371	0.14033790000000004	0.06394628	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.4	0.7	100.0	0.0	89.0	0.0	11.0	0.144198956489563	0.13296463000000006	0.06114529999999999	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.4	0.8	100.0	0.0	89.0	0.0	11.0	0.14774104118347167	0.13632031	0.0628731	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.4	0.9	100.0	0.0	89.0	0.0	11.0	0.1458298659324646	0.13485608	0.062057400000000006	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.5	0.5	100.0	0.0	89.0	0.0	11.0	0.14522787809371948	0.13406918999999998	0.060815150000000005	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.5	0.6	100.0	0.0	89.0	0.0	11.0	0.14861985206604003	0.13701424999999998	0.06274938	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.5	0.7	100.0	0.0	89.0	0.0	11.0	0.14803598165512086	0.13635568999999997	0.062418249999999995	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.5	0.8	100.0	0.0	89.0	0.0	11.0	0.14109991788864135	0.12978320999999995	0.06020645999999999	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.4	0.5	0.9	100.0	0.0	89.0	0.0	11.0	0.1519497227668762	0.14022767999999997	0.06364459	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.1	0.5	100.0	0.0	89.0	0.0	11.0	0.14577829360961914	0.13464262999999999	0.06256514	13.24	1983.42	3.0	34.84	25.79	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.1	0.6	100.0	0.0	89.0	0.0	11.0	0.17167447566986083	0.15552418999999995	0.06779409	13.24	1983.42	3.0	34.84	25.79	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.1	0.7	100.0	0.0	89.0	0.0	11.0	0.155368549823761	0.14270140999999997	0.06479607	13.24	1983.42	3.0	34.84	25.79	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.1	0.8	100.0	0.0	89.0	0.0	11.0	0.14644548892974854	0.13486127999999997	0.06213504	13.24	1983.42	3.0	34.84	25.79	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.1	0.9	100.0	0.0	89.0	0.0	11.0	0.1497444748878479	0.13792156	0.06462499000000001	13.23	1983.11	3.0	34.8	25.75	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.2	0.5	100.0	0.0	89.0	0.0	11.0	0.14827614545822143	0.13654163	0.062275790000000004	13.16	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.2	0.6	100.0	0.0	89.0	0.0	11.0	0.14779828548431395	0.1362684	0.06070449	13.16	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.2	0.7	100.0	0.0	89.0	0.0	11.0	0.1460654616355896	0.13429521000000003	0.061975180000000005	13.16	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.2	0.8	100.0	0.0	89.0	0.0	11.0	0.15306713104248046	0.14108527999999995	0.06492302999999999	13.16	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.2	0.9	100.0	0.0	89.0	0.0	11.0	0.1438335633277893	0.13225608	0.06127497999999999	13.15	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.3	0.5	100.0	0.0	89.0	0.0	11.0	0.14695706844329834	0.13537826	0.0618632	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.3	0.6	100.0	0.0	89.0	0.0	11.0	0.13808985710144042	0.12669797999999996	0.057759450000000004	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.3	0.7	100.0	0.0	89.0	0.0	11.0	0.16449059247970582	0.15157547999999996	0.06989287999999999	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.3	0.8	100.0	0.0	89.0	0.0	11.0	0.20443891525268554	0.18311681999999999	0.07309215999999999	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.3	0.9	100.0	0.0	89.0	0.0	11.0	0.15552229404449464	0.14365242	0.06824308999999999	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.4	0.5	100.0	0.0	89.0	0.0	11.0	0.15918783903121947	0.14683535000000003	0.06837750000000001	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.4	0.6	100.0	0.0	89.0	0.0	11.0	0.16999847173690796	0.15694352999999994	0.06922963999999998	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.4	0.7	100.0	0.0	89.0	0.0	11.0	0.15318483114242554	0.14130345000000002	0.06461339	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.4	0.8	100.0	0.0	89.0	0.0	11.0	0.15338726043701173	0.1409254	0.0650166	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.4	0.9	100.0	0.0	89.0	0.0	11.0	0.15424587965011596	0.14259180999999999	0.06760503	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.5	0.5	100.0	0.0	89.0	0.0	11.0	0.1544543743133545	0.14237340999999998	0.06804375	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.5	0.6	100.0	0.0	89.0	0.0	11.0	0.1515009045600891	0.13971978999999995	0.06398735	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.5	0.7	100.0	0.0	89.0	0.0	11.0	0.15348443508148193	0.14178684000000003	0.06485722999999999	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.5	0.8	100.0	0.0	89.0	0.0	11.0	0.14869916439056396	0.13716055000000002	0.06298378000000002	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.5	0.5	0.9	100.0	0.0	89.0	0.0	11.0	0.15133548736572267	0.13988085	0.06279372	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.1	0.5	100.0	0.0	89.0	0.0	11.0	0.15799906253814697	0.14560418000000008	0.06566552999999999	13.16	1983.42	3.0	34.84	25.79	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.1	0.6	100.0	0.0	89.0	0.0	11.0	0.1544355869293213	0.14239697999999998	0.06432413	13.16	1983.42	3.0	34.84	25.79	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.1	0.7	100.0	0.0	89.0	0.0	11.0	0.1569415783882141	0.14417514999999997	0.06597756	13.16	1983.42	3.0	34.84	25.79	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.1	0.8	100.0	0.0	89.0	0.0	11.0	0.15281076192855836	0.14075601000000001	0.06427692000000002	13.16	1983.42	3.0	34.84	25.79	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.1	0.9	100.0	0.0	89.0	0.0	11.0	0.15147607803344726	0.13984852999999997	0.06588562000000002	13.15	1983.11	3.0	34.8	25.75	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.2	0.5	100.0	0.0	89.0	0.0	11.0	0.14657086849212647	0.13486043999999997	0.06182981	13.16	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.2	0.6	100.0	0.0	89.0	0.0	11.0	0.15043439388275145	0.13832655999999993	0.06419645000000002	13.16	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.2	0.7	100.0	0.0	89.0	0.0	11.0	0.15399690151214598	0.14183935000000003	0.06606565	13.16	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.2	0.8	100.0	0.0	89.0	0.0	11.0	0.15864720582962036	0.14621593000000005	0.06693381999999999	13.16	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.2	0.9	100.0	0.0	89.0	0.0	11.0	0.15715792655944824	0.14474274	0.06527738000000001	13.15	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.3	0.5	100.0	0.0	89.0	0.0	11.0	0.14555790662765503	0.13357524999999995	0.06173877999999999	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.3	0.6	100.0	0.0	89.0	0.0	11.0	0.15400852918624877	0.14187991999999996	0.06542479999999999	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.3	0.7	100.0	0.0	89.0	0.0	11.0	0.15410046339035033	0.14162432	0.06426917	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.3	0.8	100.0	0.0	89.0	0.0	11.0	0.1460985565185547	0.13441614000000005	0.062458159999999985	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.3	0.9	100.0	0.0	89.0	0.0	11.0	0.14916899681091308	0.13718568	0.06451134	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.4	0.5	100.0	0.0	89.0	0.0	11.0	0.15082900762557983	0.13867317000000004	0.0629771	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.4	0.6	100.0	0.0	89.0	0.0	11.0	0.14564459562301635	0.13403554	0.06023346	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.4	0.7	100.0	0.0	89.0	0.0	11.0	0.1575377130508423	0.14522405000000002	0.06600381000000001	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.4	0.8	100.0	0.0	89.0	0.0	11.0	0.15312703371047973	0.14158214999999993	0.06493601	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.4	0.9	100.0	0.0	89.0	0.0	11.0	0.14117452144622802	0.12989307000000003	0.05976548	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.5	0.5	100.0	0.0	89.0	0.0	11.0	0.15010611534118654	0.13839167000000002	0.06436037	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.5	0.6	100.0	0.0	89.0	0.0	11.0	0.16059518337249756	0.14786422	0.07154913	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.5	0.7	100.0	0.0	89.0	0.0	11.0	0.13471595525741578	0.12359716000000001	0.05702607	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.5	0.8	100.0	0.0	89.0	0.0	11.0	0.13374139070510865	0.12268101999999999	0.056380370000000006	13.12	1974.06	3.0	34.58	25.65	0.71	0.99012706	5.679856910000002	1.21	100.1
0.6	0.5	0.9	100.0	0.0	89.0	0.0	11.0	0.13403059482574464	0.12299714	0.05566499	13.11	1973.75	3.0	34.54	25.61	0.71	0.99012706	5.679856910000002	1.21	100.1
